Created as New Dataset,Sample 004 By Administrator Date Thursday, May 29 2025
cm-1,A
2609.00,0.0093
2608.00,0.0093
2607.00,0.0092
2606.00,0.0091
2605.00,0.0091
2604.00,0.0090
2603.00,0.0089
2602.00,0.0089
2601.00,0.0090
2600.00,0.0090
2599.00,0.0090
2598.00,0.0090
2597.00,0.0090
2596.00,0.0089
2595.00,0.0089
2594.00,0.0088
2593.00,0.0087
2592.00,0.0087
2591.00,0.0087
2590.00,0.0087
2589.00,0.0088
2588.00,0.0088
2587.00,0.0087
2586.00,0.0086
2585.00,0.0085
2584.00,0.0084
2583.00,0.0084
2582.00,0.0084
2581.00,0.0084
2580.00,0.0083
2579.00,0.0083
2578.00,0.0083
2577.00,0.0083
2576.00,0.0083
2575.00,0.0084
2574.00,0.0084
2573.00,0.0084
2572.00,0.0083
2571.00,0.0083
2570.00,0.0083
2569.00,0.0082
2568.00,0.0082
2567.00,0.0082
2566.00,0.0081
2565.00,0.0081
2564.00,0.0081
2563.00,0.0081
2562.00,0.0081
2561.00,0.0082
2560.00,0.0082
2559.00,0.0082
2558.00,0.0082
2557.00,0.0082
2556.00,0.0081
2555.00,0.0080
2554.00,0.0079
2553.00,0.0078
2552.00,0.0078
2551.00,0.0078
2550.00,0.0078
2549.00,0.0079
2548.00,0.0079
2547.00,0.0079
2546.00,0.0079
2545.00,0.0078
2544.00,0.0078
2543.00,0.0079
2542.00,0.0079
2541.00,0.0079
2540.00,0.0079
2539.00,0.0079
2538.00,0.0079
2537.00,0.0079
2536.00,0.0079
2535.00,0.0079
2534.00,0.0078
2533.00,0.0078
2532.00,0.0077
2531.00,0.0077
2530.00,0.0077
2529.00,0.0077
2528.00,0.0077
2527.00,0.0076
2526.00,0.0075
2525.00,0.0075
2524.00,0.0075
2523.00,0.0075
2522.00,0.0076
2521.00,0.0076
2520.00,0.0077
2519.00,0.0076
2518.00,0.0076
2517.00,0.0075
2516.00,0.0075
2515.00,0.0075
2514.00,0.0075
2513.00,0.0076
2512.00,0.0076
2511.00,0.0076
2510.00,0.0076
2509.00,0.0076
2508.00,0.0076
2507.00,0.0076
2506.00,0.0076
2505.00,0.0076
2504.00,0.0075
2503.00,0.0075
2502.00,0.0074
2501.00,0.0074
2500.00,0.0074
2499.00,0.0074
2498.00,0.0075
2497.00,0.0075
2496.00,0.0075
2495.00,0.0075
2494.00,0.0075
2493.00,0.0076
2492.00,0.0076
2491.00,0.0076
2490.00,0.0076
2489.00,0.0075
2488.00,0.0075
2487.00,0.0075
2486.00,0.0075
2485.00,0.0075
2484.00,0.0075
2483.00,0.0075
2482.00,0.0075
2481.00,0.0074
2480.00,0.0074
2479.00,0.0074
2478.00,0.0074
2477.00,0.0073
2476.00,0.0073
2475.00,0.0073
2474.00,0.0073
2473.00,0.0073
2472.00,0.0073
2471.00,0.0073
2470.00,0.0073
2469.00,0.0074
2468.00,0.0074
2467.00,0.0074
2466.00,0.0073
2465.00,0.0074
2464.00,0.0074
2463.00,0.0075
2462.00,0.0075
2461.00,0.0076
2460.00,0.0076
2459.00,0.0076
2458.00,0.0077
2457.00,0.0077
2456.00,0.0077
2455.00,0.0077
2454.00,0.0077
2453.00,0.0078
2452.00,0.0077
2451.00,0.0077
2450.00,0.0077
2449.00,0.0076
2448.00,0.0076
2447.00,0.0076
2446.00,0.0076
2445.00,0.0076
2444.00,0.0076
2443.00,0.0076
2442.00,0.0076
2441.00,0.0076
2440.00,0.0075
2439.00,0.0075
2438.00,0.0074
2437.00,0.0074
2436.00,0.0074
2435.00,0.0075
2434.00,0.0075
2433.00,0.0074
2432.00,0.0074
2431.00,0.0073
2430.00,0.0072
2429.00,0.0072
2428.00,0.0072
2427.00,0.0072
2426.00,0.0072
2425.00,0.0072
2424.00,0.0072
2423.00,0.0072
2422.00,0.0072
2421.00,0.0072
2420.00,0.0072
2419.00,0.0072
2418.00,0.0072
2417.00,0.0072
2416.00,0.0073
2415.00,0.0073
2414.00,0.0073
2413.00,0.0073
2412.00,0.0073
2411.00,0.0073
2410.00,0.0073
2409.00,0.0073
2408.00,0.0072
2407.00,0.0072
2406.00,0.0071
2405.00,0.0071
2404.00,0.0070
2403.00,0.0070
2402.00,0.0071
2401.00,0.0071
2400.00,0.0071
2399.00,0.0071
2398.00,0.0071
2397.00,0.0071
2396.00,0.0071
2395.00,0.0071
2394.00,0.0070
2393.00,0.0070
2392.00,0.0071
2391.00,0.0071
2390.00,0.0072
2389.00,0.0072
2388.00,0.0071
2387.00,0.0071
2386.00,0.0070
2385.00,0.0070
2384.00,0.0070
2383.00,0.0070
2382.00,0.0069
2381.00,0.0068
2380.00,0.0068
2379.00,0.0067
2378.00,0.0067
2377.00,0.0067
2376.00,0.0068
2375.00,0.0069
2374.00,0.0070
2373.00,0.0070
2372.00,0.0070
2371.00,0.0070
2370.00,0.0070
2369.00,0.0069
2368.00,0.0068
2367.00,0.0067
2366.00,0.0068
2365.00,0.0069
2364.00,0.0070
2363.00,0.0072
2362.00,0.0072
2361.00,0.0073
2360.00,0.0073
2359.00,0.0074
2358.00,0.0074
2357.00,0.0074
2356.00,0.0075
2355.00,0.0075
2354.00,0.0076
2353.00,0.0076
2352.00,0.0076
2351.00,0.0076
2350.00,0.0077
2349.00,0.0078
2348.00,0.0080
2347.00,0.0082
2346.00,0.0084
2345.00,0.0083
2344.00,0.0083
2343.00,0.0083
2342.00,0.0084
2341.00,0.0085
2340.00,0.0086
2339.00,0.0086
2338.00,0.0086
2337.00,0.0086
2336.00,0.0086
2335.00,0.0086
2334.00,0.0086
2333.00,0.0087
2332.00,0.0086
2331.00,0.0086
2330.00,0.0085
2329.00,0.0087
2328.00,0.0090
2327.00,0.0096
2326.00,0.0104
2325.00,0.0110
2324.00,0.0114
2323.00,0.0114
2322.00,0.0110
2321.00,0.0107
2320.00,0.0104
2319.00,0.0102
2318.00,0.0102
2317.00,0.0101
2316.00,0.0100
2315.00,0.0100
2314.00,0.0099
2313.00,0.0098
2312.00,0.0097
2311.00,0.0097
2310.00,0.0097
2309.00,0.0098
2308.00,0.0098
2307.00,0.0098
2306.00,0.0098
2305.00,0.0098
2304.00,0.0098
2303.00,0.0099
2302.00,0.0099
2301.00,0.0100
2300.00,0.0101
2299.00,0.0101
2298.00,0.0101
2297.00,0.0102
2296.00,0.0103
2295.00,0.0105
2294.00,0.0106
2293.00,0.0108
2292.00,0.0109
2291.00,0.0110
2290.00,0.0111
2289.00,0.0112
2288.00,0.0113
2287.00,0.0115
2286.00,0.0116
2285.00,0.0116
2284.00,0.0115
2283.00,0.0114
2282.00,0.0112
2281.00,0.0110
2280.00,0.0109
2279.00,0.0107
2278.00,0.0106
2277.00,0.0105
2276.00,0.0104
2275.00,0.0104
2274.00,0.0103
2273.00,0.0104
2272.00,0.0104
2271.00,0.0104
2270.00,0.0104
2269.00,0.0104
2268.00,0.0104
2267.00,0.0103
2266.00,0.0102
2265.00,0.0101
2264.00,0.0101
2263.00,0.0101
2262.00,0.0101
2261.00,0.0102
2260.00,0.0103
2259.00,0.0103
2258.00,0.0103
2257.00,0.0102
2256.00,0.0100
2255.00,0.0097
2254.00,0.0095
2253.00,0.0095
2252.00,0.0095
2251.00,0.0096
2250.00,0.0096
2249.00,0.0096
2248.00,0.0096
2247.00,0.0096
2246.00,0.0095
2245.00,0.0095
2244.00,0.0095
2243.00,0.0095
2242.00,0.0096
2241.00,0.0097
2240.00,0.0097
2239.00,0.0098
2238.00,0.0098
2237.00,0.0099
2236.00,0.0100
2235.00,0.0101
2234.00,0.0101
2233.00,0.0101
2232.00,0.0099
2231.00,0.0098
2230.00,0.0096
2229.00,0.0096
2228.00,0.0096
2227.00,0.0097
2226.00,0.0097
2225.00,0.0097
2224.00,0.0098
2223.00,0.0099
2222.00,0.0099
2221.00,0.0099
2220.00,0.0099
2219.00,0.0098
2218.00,0.0097
2217.00,0.0095
2216.00,0.0094
2215.00,0.0094
2214.00,0.0095
2213.00,0.0097
2212.00,0.0098
2211.00,0.0098
2210.00,0.0098
2209.00,0.0098
2208.00,0.0098
2207.00,0.0098
2206.00,0.0098
2205.00,0.0097
2204.00,0.0097
2203.00,0.0097
2202.00,0.0097
2201.00,0.0096
2200.00,0.0095
2199.00,0.0095
2198.00,0.0095
2197.00,0.0097
2196.00,0.0099
2195.00,0.0101
2194.00,0.0102
2193.00,0.0102
2192.00,0.0102
2191.00,0.0101
2190.00,0.0100
2189.00,0.0100
2188.00,0.0102
2187.00,0.0104
2186.00,0.0106
2185.00,0.0107
2184.00,0.0107
2183.00,0.0104
2182.00,0.0100
2181.00,0.0096
2180.00,0.0096
2179.00,0.0096
2178.00,0.0097
2177.00,0.0095
2176.00,0.0092
2175.00,0.0089
2174.00,0.0089
2173.00,0.0092
2172.00,0.0096
2171.00,0.0101
2170.00,0.0106
2169.00,0.0111
2168.00,0.0115
2167.00,0.0119
2166.00,0.0120
2165.00,0.0119
2164.00,0.0118
2163.00,0.0117
2162.00,0.0114
2161.00,0.0104
2160.00,0.0087
2159.00,0.0063
2158.00,0.0042
2157.00,0.0031
2156.00,0.0029
2155.00,0.0033
2154.00,0.0039
2153.00,0.0046
2152.00,0.0052
2151.00,0.0057
2150.00,0.0060
2149.00,0.0063
2148.00,0.0064
2147.00,0.0064
2146.00,0.0062
2145.00,0.0062
2144.00,0.0063
2143.00,0.0066
2142.00,0.0068
2141.00,0.0069
2140.00,0.0070
2139.00,0.0070
2138.00,0.0070
2137.00,0.0070
2136.00,0.0069
2135.00,0.0066
2134.00,0.0063
2133.00,0.0063
2132.00,0.0065
2131.00,0.0068
2130.00,0.0073
2129.00,0.0077
2128.00,0.0081
2127.00,0.0083
2126.00,0.0086
2125.00,0.0088
2124.00,0.0092
2123.00,0.0095
2122.00,0.0099
2121.00,0.0101
2120.00,0.0102
2119.00,0.0104
2118.00,0.0105
2117.00,0.0107
2116.00,0.0109
2115.00,0.0112
2114.00,0.0113
2113.00,0.0113
2112.00,0.0113
2111.00,0.0112
2110.00,0.0111
2109.00,0.0111
2108.00,0.0112
2107.00,0.0114
2106.00,0.0116
2105.00,0.0118
2104.00,0.0119
2103.00,0.0119
2102.00,0.0118
2101.00,0.0117
2100.00,0.0116
2099.00,0.0115
2098.00,0.0113
2097.00,0.0110
2096.00,0.0106
2095.00,0.0104
2094.00,0.0102
2093.00,0.0102
2092.00,0.0103
2091.00,0.0105
2090.00,0.0107
2089.00,0.0109
2088.00,0.0110
2087.00,0.0110
2086.00,0.0109
2085.00,0.0110
2084.00,0.0111
2083.00,0.0112
2082.00,0.0112
2081.00,0.0114
2080.00,0.0115
2079.00,0.0116
2078.00,0.0116
2077.00,0.0116
2076.00,0.0114
2075.00,0.0113
2074.00,0.0113
2073.00,0.0113
2072.00,0.0113
2071.00,0.0113
2070.00,0.0111
2069.00,0.0108
2068.00,0.0105
2067.00,0.0104
2066.00,0.0102
2065.00,0.0102
2064.00,0.0102
2063.00,0.0102
2062.00,0.0104
2061.00,0.0105
2060.00,0.0105
2059.00,0.0105
2058.00,0.0105
2057.00,0.0106
2056.00,0.0106
2055.00,0.0106
2054.00,0.0107
2053.00,0.0111
2052.00,0.0117
2051.00,0.0122
2050.00,0.0121
2049.00,0.0117
2048.00,0.0113
2047.00,0.0108
2046.00,0.0103
2045.00,0.0100
2044.00,0.0097
2043.00,0.0096
2042.00,0.0094
2041.00,0.0093
2040.00,0.0091
2039.00,0.0091
2038.00,0.0091
2037.00,0.0092
2036.00,0.0092
2035.00,0.0091
2034.00,0.0089
2033.00,0.0086
2032.00,0.0085
2031.00,0.0083
2030.00,0.0080
2029.00,0.0078
2028.00,0.0078
2027.00,0.0077
2026.00,0.0076
2025.00,0.0074
2024.00,0.0072
2023.00,0.0070
2022.00,0.0069
2021.00,0.0069
2020.00,0.0069
2019.00,0.0068
2018.00,0.0066
2017.00,0.0064
2016.00,0.0064
2015.00,0.0065
2014.00,0.0067
2013.00,0.0069
2012.00,0.0072
2011.00,0.0074
2010.00,0.0075
2009.00,0.0072
2008.00,0.0066
2007.00,0.0059
2006.00,0.0054
2005.00,0.0052
2004.00,0.0054
2003.00,0.0056
2002.00,0.0059
2001.00,0.0062
2000.00,0.0067
1999.00,0.0072
1998.00,0.0078
1997.00,0.0083
1996.00,0.0087
1995.00,0.0087
1994.00,0.0084
1993.00,0.0080
1992.00,0.0079
1991.00,0.0080
1990.00,0.0084
1989.00,0.0088
1988.00,0.0092
1987.00,0.0093
1986.00,0.0093
1985.00,0.0094
1984.00,0.0097
1983.00,0.0101
1982.00,0.0106
1981.00,0.0110
1980.00,0.0109
1979.00,0.0102
1978.00,0.0089
1977.00,0.0076
1976.00,0.0066
1975.00,0.0060
1974.00,0.0056
1973.00,0.0055
1972.00,0.0055
1971.00,0.0055
1970.00,0.0056
1969.00,0.0058
1968.00,0.0060
1967.00,0.0061
1966.00,0.0060
1965.00,0.0060
1964.00,0.0062
1963.00,0.0064
1962.00,0.0063
1961.00,0.0061
1960.00,0.0058
1959.00,0.0055
1958.00,0.0055
1957.00,0.0058
1956.00,0.0062
1955.00,0.0065
1954.00,0.0065
1953.00,0.0065
1952.00,0.0065
1951.00,0.0066
1950.00,0.0066
1949.00,0.0066
1948.00,0.0066
1947.00,0.0066
1946.00,0.0065
1945.00,0.0065
1944.00,0.0064
1943.00,0.0064
1942.00,0.0063
1941.00,0.0065
1940.00,0.0068
1939.00,0.0071
1938.00,0.0072
1937.00,0.0071
1936.00,0.0070
1935.00,0.0069
1934.00,0.0068
1933.00,0.0067
1932.00,0.0068
1931.00,0.0068
1930.00,0.0068
1929.00,0.0068
1928.00,0.0068
1927.00,0.0069
1926.00,0.0070
1925.00,0.0071
1924.00,0.0072
1923.00,0.0073
1922.00,0.0073
1921.00,0.0074
1920.00,0.0075
1919.00,0.0075
1918.00,0.0074
1917.00,0.0073
1916.00,0.0073
1915.00,0.0074
1914.00,0.0075
1913.00,0.0076
1912.00,0.0077
1911.00,0.0076
1910.00,0.0074
1909.00,0.0073
1908.00,0.0072
1907.00,0.0073
1906.00,0.0074
1905.00,0.0075
1904.00,0.0075
1903.00,0.0076
1902.00,0.0076
1901.00,0.0077
1900.00,0.0077
1899.00,0.0076
1898.00,0.0076
1897.00,0.0076
1896.00,0.0077
1895.00,0.0077
1894.00,0.0077
1893.00,0.0077
1892.00,0.0078
1891.00,0.0078
1890.00,0.0077
1889.00,0.0076
1888.00,0.0076
1887.00,0.0076
1886.00,0.0077
1885.00,0.0077
1884.00,0.0076
1883.00,0.0076
1882.00,0.0075
1881.00,0.0075
1880.00,0.0076
1879.00,0.0077
1878.00,0.0078
1877.00,0.0078
1876.00,0.0079
1875.00,0.0079
1874.00,0.0079
1873.00,0.0079
1872.00,0.0079
1871.00,0.0079
1870.00,0.0079
1869.00,0.0078
1868.00,0.0077
1867.00,0.0077
1866.00,0.0077
1865.00,0.0079
1864.00,0.0080
1863.00,0.0080
1862.00,0.0080
1861.00,0.0079
1860.00,0.0078
1859.00,0.0078
1858.00,0.0079
1857.00,0.0079
1856.00,0.0079
1855.00,0.0079
1854.00,0.0079
1853.00,0.0079
1852.00,0.0079
1851.00,0.0080
1850.00,0.0080
1849.00,0.0080
1848.00,0.0080
1847.00,0.0081
1846.00,0.0082
1845.00,0.0082
1844.00,0.0082
1843.00,0.0082
1842.00,0.0082
1841.00,0.0083
1840.00,0.0084
1839.00,0.0084
1838.00,0.0084
1837.00,0.0083
1836.00,0.0083
1835.00,0.0083
1834.00,0.0082
1833.00,0.0082
1832.00,0.0083
1831.00,0.0083
1830.00,0.0082
1829.00,0.0083
1828.00,0.0084
1827.00,0.0085
1826.00,0.0086
1825.00,0.0086
1824.00,0.0085
1823.00,0.0085
1822.00,0.0086
1821.00,0.0087
1820.00,0.0086
1819.00,0.0085
1818.00,0.0084
1817.00,0.0083
1816.00,0.0083
1815.00,0.0084
1814.00,0.0086
1813.00,0.0088
1812.00,0.0090
1811.00,0.0090
1810.00,0.0091
1809.00,0.0092
1808.00,0.0093
1807.00,0.0093
1806.00,0.0094
1805.00,0.0094
1804.00,0.0094
1803.00,0.0094
1802.00,0.0095
1801.00,0.0096
1800.00,0.0097
1799.00,0.0097
1798.00,0.0098
1797.00,0.0099
1796.00,0.0100
1795.00,0.0101
1794.00,0.0102
1793.00,0.0103
1792.00,0.0103
1791.00,0.0103
1790.00,0.0103
1789.00,0.0104
1788.00,0.0105
1787.00,0.0106
1786.00,0.0107
1785.00,0.0107
1784.00,0.0107
1783.00,0.0106
1782.00,0.0106
1781.00,0.0107
1780.00,0.0108
1779.00,0.0109
1778.00,0.0109
1777.00,0.0109
1776.00,0.0110
1775.00,0.0110
1774.00,0.0111
1773.00,0.0112
1772.00,0.0112
1771.00,0.0113
1770.00,0.0115
1769.00,0.0117
1768.00,0.0120
1767.00,0.0120
1766.00,0.0120
1765.00,0.0121
1764.00,0.0122
1763.00,0.0123
1762.00,0.0124
1761.00,0.0124
1760.00,0.0125
1759.00,0.0127
1758.00,0.0128
1757.00,0.0130
1756.00,0.0131
1755.00,0.0132
1754.00,0.0133
1753.00,0.0136
1752.00,0.0139
1751.00,0.0141
1750.00,0.0142
1749.00,0.0143
1748.00,0.0145
1747.00,0.0148
1746.00,0.0149
1745.00,0.0151
1744.00,0.0153
1743.00,0.0154
1742.00,0.0156
1741.00,0.0159
1740.00,0.0161
1739.00,0.0162
1738.00,0.0163
1737.00,0.0164
1736.00,0.0168
1735.00,0.0172
1734.00,0.0174
1733.00,0.0175
1732.00,0.0176
1731.00,0.0179
1730.00,0.0181
1729.00,0.0183
1728.00,0.0186
1727.00,0.0188
1726.00,0.0191
1725.00,0.0193
1724.00,0.0196
1723.00,0.0199
1722.00,0.0201
1721.00,0.0203
1720.00,0.0206
1719.00,0.0209
1718.00,0.0213
1717.00,0.0218
1716.00,0.0223
1715.00,0.0228
1714.00,0.0232
1713.00,0.0236
1712.00,0.0239
1711.00,0.0243
1710.00,0.0246
1709.00,0.0249
1708.00,0.0253
1707.00,0.0257
1706.00,0.0261
1705.00,0.0266
1704.00,0.0270
1703.00,0.0275
1702.00,0.0282
1701.00,0.0291
1700.00,0.0299
1699.00,0.0305
1698.00,0.0311
1697.00,0.0319
1696.00,0.0329
1695.00,0.0338
1694.00,0.0345
1693.00,0.0351
1692.00,0.0359
1691.00,0.0367
1690.00,0.0376
1689.00,0.0384
1688.00,0.0392
1687.00,0.0400
1686.00,0.0409
1685.00,0.0420
1684.00,0.0435
1683.00,0.0449
1682.00,0.0461
1681.00,0.0472
1680.00,0.0482
1679.00,0.0492
1678.00,0.0502
1677.00,0.0512
1676.00,0.0525
1675.00,0.0538
1674.00,0.0551
1673.00,0.0562
1672.00,0.0573
1671.00,0.0586
1670.00,0.0600
1669.00,0.0615
1668.00,0.0630
1667.00,0.0642
1666.00,0.0652
1665.00,0.0662
1664.00,0.0675
1663.00,0.0688
1662.00,0.0703
1661.00,0.0716
1660.00,0.0728
1659.00,0.0739
1658.00,0.0748
1657.00,0.0755
1656.00,0.0761
1655.00,0.0768
1654.00,0.0779
1653.00,0.0798
1652.00,0.0816
1651.00,0.0826
1650.00,0.0831
1649.00,0.0837
1648.00,0.0845
1647.00,0.0855
1646.00,0.0866
1645.00,0.0874
1644.00,0.0879
1643.00,0.0884
1642.00,0.0888
1641.00,0.0890
1640.00,0.0892
1639.00,0.0893
1638.00,0.0894
1637.00,0.0894
1636.00,0.0894
1635.00,0.0895
1634.00,0.0894
1633.00,0.0891
1632.00,0.0888
1631.00,0.0885
1630.00,0.0879
1629.00,0.0872
1628.00,0.0864
1627.00,0.0856
1626.00,0.0848
1625.00,0.0840
1624.00,0.0829
1623.00,0.0817
1622.00,0.0805
1621.00,0.0794
1620.00,0.0783
1619.00,0.0773
1618.00,0.0760
1617.00,0.0745
1616.00,0.0730
1615.00,0.0716
1614.00,0.0704
1613.00,0.0693
1612.00,0.0681
1611.00,0.0668
1610.00,0.0655
1609.00,0.0641
1608.00,0.0629
1607.00,0.0617
1606.00,0.0605
1605.00,0.0594
1604.00,0.0583
1603.00,0.0572
1602.00,0.0562
1601.00,0.0552
1600.00,0.0542
1599.00,0.0533
1598.00,0.0524
1597.00,0.0515
1596.00,0.0506
1595.00,0.0497
1594.00,0.0490
1593.00,0.0483
1592.00,0.0476
1591.00,0.0469
1590.00,0.0462
1589.00,0.0455
1588.00,0.0449
1587.00,0.0443
1586.00,0.0438
1585.00,0.0433
1584.00,0.0428
1583.00,0.0423
1582.00,0.0419
1581.00,0.0414
1580.00,0.0410
1579.00,0.0406
1578.00,0.0403
1577.00,0.0400
1576.00,0.0396
1575.00,0.0392
1574.00,0.0389
1573.00,0.0385
1572.00,0.0383
1571.00,0.0380
1570.00,0.0377
1569.00,0.0374
1568.00,0.0372
1567.00,0.0371
1566.00,0.0370
1565.00,0.0368
1564.00,0.0365
1563.00,0.0361
1562.00,0.0359
1561.00,0.0356
1560.00,0.0352
1559.00,0.0350
1558.00,0.0351
1557.00,0.0351
1556.00,0.0352
1555.00,0.0352
1554.00,0.0352
1553.00,0.0350
1552.00,0.0348
1551.00,0.0346
1550.00,0.0344
1549.00,0.0342
1548.00,0.0341
1547.00,0.0340
1546.00,0.0339
1545.00,0.0337
1544.00,0.0335
1543.00,0.0333
1542.00,0.0332
1541.00,0.0331
1540.00,0.0329
1539.00,0.0326
1538.00,0.0323
1537.00,0.0320
1536.00,0.0319
1535.00,0.0317
1534.00,0.0314
1533.00,0.0311
1532.00,0.0308
1531.00,0.0307
1530.00,0.0305
1529.00,0.0303
1528.00,0.0301
1527.00,0.0300
1526.00,0.0298
1525.00,0.0296
1524.00,0.0294
1523.00,0.0292
1522.00,0.0291
1521.00,0.0290
1520.00,0.0287
1519.00,0.0285
1518.00,0.0284
1517.00,0.0282
1516.00,0.0281
1515.00,0.0280
1514.00,0.0279
1513.00,0.0279
1512.00,0.0278
1511.00,0.0275
1510.00,0.0272
1509.00,0.0270
1508.00,0.0268
1507.00,0.0267
1506.00,0.0268
1505.00,0.0268
1504.00,0.0267
1503.00,0.0266
1502.00,0.0265
1501.00,0.0265
1500.00,0.0264
1499.00,0.0262
1498.00,0.0262
1497.00,0.0262
1496.00,0.0262
1495.00,0.0261
1494.00,0.0261
1493.00,0.0262
1492.00,0.0263
1491.00,0.0264
1490.00,0.0264
1489.00,0.0265
1488.00,0.0266
1487.00,0.0268
1486.00,0.0270
1485.00,0.0271
1484.00,0.0273
1483.00,0.0275
1482.00,0.0278
1481.00,0.0281
1480.00,0.0284
1479.00,0.0286
1478.00,0.0288
1477.00,0.0290
1476.00,0.0292
1475.00,0.0294
1474.00,0.0298
1473.00,0.0302
1472.00,0.0306
1471.00,0.0308
1470.00,0.0310
1469.00,0.0311
1468.00,0.0312
1467.00,0.0312
1466.00,0.0313
1465.00,0.0315
1464.00,0.0316
1463.00,0.0318
1462.00,0.0319
1461.00,0.0319
1460.00,0.0319
1459.00,0.0320
1458.00,0.0322
1457.00,0.0326
1456.00,0.0328
1455.00,0.0329
1454.00,0.0329
1453.00,0.0330
1452.00,0.0330
1451.00,0.0330
1450.00,0.0330
1449.00,0.0331
1448.00,0.0331
1447.00,0.0331
1446.00,0.0332
1445.00,0.0333
1444.00,0.0334
1443.00,0.0335
1442.00,0.0336
1441.00,0.0337
1440.00,0.0338
1439.00,0.0339
1438.00,0.0340
1437.00,0.0342
1436.00,0.0344
1435.00,0.0346
1434.00,0.0347
1433.00,0.0348
1432.00,0.0348
1431.00,0.0349
1430.00,0.0350
1429.00,0.0352
1428.00,0.0353
1427.00,0.0354
1426.00,0.0354
1425.00,0.0356
1424.00,0.0357
1423.00,0.0357
1422.00,0.0358
1421.00,0.0359
1420.00,0.0360
1419.00,0.0360
1418.00,0.0361
1417.00,0.0363
1416.00,0.0364
1415.00,0.0364
1414.00,0.0364
1413.00,0.0365
1412.00,0.0365
1411.00,0.0366
1410.00,0.0367
1409.00,0.0367
1408.00,0.0367
1407.00,0.0367
1406.00,0.0367
1405.00,0.0367
1404.00,0.0368
1403.00,0.0367
1402.00,0.0367
1401.00,0.0366
1400.00,0.0365
1399.00,0.0364
1398.00,0.0363
1397.00,0.0362
1396.00,0.0361
1395.00,0.0361
1394.00,0.0362
1393.00,0.0362
1392.00,0.0363
1391.00,0.0364
1390.00,0.0366
1389.00,0.0369
1388.00,0.0373
1387.00,0.0378
1386.00,0.0384
1385.00,0.0390
1384.00,0.0395
1383.00,0.0400
1382.00,0.0405
1381.00,0.0409
1380.00,0.0413
1379.00,0.0416
1378.00,0.0418
1377.00,0.0420
1376.00,0.0420
1375.00,0.0420
1374.00,0.0420
1373.00,0.0420
1372.00,0.0419
1371.00,0.0418
1370.00,0.0416
1369.00,0.0413
1368.00,0.0411
1367.00,0.0409
1366.00,0.0407
1365.00,0.0405
1364.00,0.0402
1363.00,0.0401
1362.00,0.0400
1361.00,0.0400
1360.00,0.0400
1359.00,0.0400
1358.00,0.0399
1357.00,0.0399
1356.00,0.0399
1355.00,0.0398
1354.00,0.0397
1353.00,0.0396
1352.00,0.0394
1351.00,0.0392
1350.00,0.0389
1349.00,0.0386
1348.00,0.0382
1347.00,0.0378
1346.00,0.0375
1345.00,0.0372
1344.00,0.0369
1343.00,0.0367
1342.00,0.0365
1341.00,0.0363
1340.00,0.0362
1339.00,0.0361
1338.00,0.0360
1337.00,0.0360
1336.00,0.0360
1335.00,0.0360
1334.00,0.0359
1333.00,0.0358
1332.00,0.0358
1331.00,0.0358
1330.00,0.0359
1329.00,0.0359
1328.00,0.0360
1327.00,0.0361
1326.00,0.0361
1325.00,0.0362
1324.00,0.0362
1323.00,0.0363
1322.00,0.0364
1321.00,0.0365
1320.00,0.0366
1319.00,0.0367
1318.00,0.0368
1317.00,0.0369
1316.00,0.0370
1315.00,0.0371
1314.00,0.0372
1313.00,0.0373
1312.00,0.0375
1311.00,0.0376
1310.00,0.0377
1309.00,0.0379
1308.00,0.0380
1307.00,0.0382
1306.00,0.0384
1305.00,0.0386
1304.00,0.0389
1303.00,0.0392
1302.00,0.0396
1301.00,0.0400
1300.00,0.0404
1299.00,0.0409
1298.00,0.0415
1297.00,0.0421
1296.00,0.0429
1295.00,0.0437
1294.00,0.0445
1293.00,0.0454
1292.00,0.0463
1291.00,0.0473
1290.00,0.0484
1289.00,0.0495
1288.00,0.0507
1287.00,0.0519
1286.00,0.0531
1285.00,0.0544
1284.00,0.0558
1283.00,0.0572
1282.00,0.0588
1281.00,0.0604
1280.00,0.0620
1279.00,0.0637
1278.00,0.0653
1277.00,0.0671
1276.00,0.0688
1275.00,0.0706
1274.00,0.0724
1273.00,0.0742
1272.00,0.0760
1271.00,0.0778
1270.00,0.0796
1269.00,0.0812
1268.00,0.0829
1267.00,0.0844
1266.00,0.0859
1265.00,0.0873
1264.00,0.0887
1263.00,0.0900
1262.00,0.0911
1261.00,0.0923
1260.00,0.0933
1259.00,0.0943
1258.00,0.0951
1257.00,0.0958
1256.00,0.0965
1255.00,0.0971
1254.00,0.0976
1253.00,0.0981
1252.00,0.0986
1251.00,0.0990
1250.00,0.0993
1249.00,0.0997
1248.00,0.1000
1247.00,0.1004
1246.00,0.1008
1245.00,0.1012
1244.00,0.1016
1243.00,0.1021
1242.00,0.1026
1241.00,0.1032
1240.00,0.1037
1239.00,0.1043
1238.00,0.1049
1237.00,0.1056
1236.00,0.1062
1235.00,0.1068
1234.00,0.1074
1233.00,0.1079
1232.00,0.1083
1231.00,0.1087
1230.00,0.1090
1229.00,0.1092
1228.00,0.1094
1227.00,0.1095
1226.00,0.1095
1225.00,0.1094
1224.00,0.1094
1223.00,0.1093
1222.00,0.1091
1221.00,0.1089
1220.00,0.1086
1219.00,0.1083
1218.00,0.1078
1217.00,0.1073
1216.00,0.1068
1215.00,0.1062
