"join_id","X455","X564","X592","X618","X645","X565","ID","sample weight","Tray well","date","PE_mg_per_mL","total_PE_mg","PE_mg_per_g_sample"
"A02",0.03,0.018,0.012,0.012,0.009,0.017,"Lab_01",10.4,"A2",2025-05-06,0.000288,0.000432000000000001,0.0415384615384616
"A03",0.029,0.019,0.012,0.011,0.008,0.019,"Lab_01",10.3,"A3",2025-05-06,0.000432,0.000648000000000001,0.0629126213592234
"A04",0.022,0.013,0.009,0.009,0.007,0.013,"Lab_01",11.1,"A4",2025-05-06,0.000168,0.000251999999999999,0.0227027027027026
"A06",0.015,0.007,0.005,0.004,0.002,0.005,"Lab_02",10.2,"A6",2025-05-06,1.56125112837913e-19,2.34187669256869e-19,2.29595754173401e-17
"A08",0.015,0.009,0.006,0.005,0.003,0.008,"Lab_03",10.6,"A8",2025-05-06,0.000144,0.000216,0.0203773584905661
"A09",0.029,0.012,0.007,0.007,0.003,0.01,"Lab_03",10.5,"A9",2025-05-06,7.19999999999996e-05,0.000107999999999999,0.0102857142857142
"A10",0.063,0.053,0.044,0.04,0.035,0.048,"Lab_03",10.1,"A10",2025-05-06,0.000623999999999999,0.000935999999999999,0.0926732673267326
"B02",0.018,0.008,0.005,0.004,0.003,0.008,"Lab_05",10.9,"A14",2025-05-06,4.80000000000002e-05,7.20000000000003e-05,0.00660550458715599
"B03",0.028,0.016,0.013,0.012,0.01,0.016,"Lab_05",11.4,"A15",2025-05-06,1.56125112837913e-19,2.34187669256869e-19,2.05427780049885e-17
"B04",0.019,0.008,0.005,0.004,0.003,0.008,"Lab_05",9.9,"A16",2025-05-06,2.40000000000002e-05,3.60000000000003e-05,0.00363636363636366
"B06",0.026,0.016,0.01,0.009,0.006,0.016,"Lab_06",9.6,"B02",2025-05-06,0.000336,0.000504,0.0525
"B07",0.684,0.599,0.562,0.516,0.49,0.582,"Lab_06",10,"B03",2025-05-06,0.001512,0.00226800000000001,0.226800000000001
"B08",0.017,0.015,0.008,0.007,0.003,0.015,"Lab_07",10.8,"B04",2025-05-06,0.000624,0.000936,0.0866666666666666
"B10",0.018,0.013,0.006,0.005,0.002,0.012,"Lab_07",9.7,"B06",2025-05-06,0.000552,0.000828,0.085360824742268
"B11",0.026,0.016,0.013,0.012,0.011,0.016,"Lab_08",10.5,"B07",2025-05-06,4.80000000000002e-05,7.20000000000003e-05,0.00685714285714288
"B12",0.02,0.012,0.009,0.01,0.009,0.014,"Lab_08",10.4,"B08",2025-05-06,9.59999999999996e-05,0.000143999999999999,0.0138461538461538
"C02",0.026,0.019,0.01,0.009,0.006,0.019,"Lab_09",10.1,"B10",2025-05-06,0.000696,0.001044,0.103366336633663
"C03",0.035,0.029,0.019,0.017,0.014,0.029,"Lab_09",10.3,"B11",2025-05-06,0.000816,0.001224,0.118834951456311
"C04",0.025,0.02,0.013,0.012,0.008,0.02,"Lab_09",10.1,"B12",2025-05-06,0.000552000000000001,0.000828000000000001,0.0819801980198021
"C05",0.067,0.053,0.043,0.039,0.035,0.052,"Lab_10",11,"B13",2025-05-06,0.000623999999999999,0.000935999999999999,0.085090909090909
"C06",0.019,0.01,0.005,0.004,0.003,0.008,"Lab_10",10.5,"B14",2025-05-06,0.000264,0.000396000000000001,0.0377142857142858
"C08",0.046,0.036,0.029,0.031,0.029,0.036,"Lab_11",10.7,"B16",2025-05-06,0.000431999999999999,0.000647999999999999,0.0605607476635513
"C09",0.017,0.009,0.005,0.004,0.003,0.009,"Lab_11",11,"C1",2025-05-06,0.000192,0.000288,0.0261818181818182
"C10",0.031,0.019,0.013,0.011,0.008,0.015,"Lab_11",10.4,"C2",2025-05-06,0.000288,0.000432000000000001,0.0415384615384616
"C11",0.017,0.011,0.007,0.006,0.004,0.011,"Lab_12",10.9,"C3",2025-05-06,0.00024,0.000360000000000001,0.0330275229357799
"C12",0.018,0.015,0.008,0.008,0.005,0.014,"Lab_12",9.8,"C4",2025-05-06,6e-04,9e-04,0.0918367346938775
"D01",0.021,0.00899999999999999,0.005,0.004,0.003,0.00899999999999999,"Lab_12",10.7,"C5",2025-05-06,9.59999999999996e-05,0.000143999999999999,0.0134579439252336
"D02",0.016,0.014,0.006,0.005,0.002,0.014,"Lab_13",10.8,"C6",2025-05-06,0.00072,0.00108,0.1
