Created as New Dataset,Sample 002 By Administrator Date Monday, June 09 2025
cm-1,A
4000.00,0.0067
3999.00,0.0067
3998.00,0.0067
3997.00,0.0067
3996.00,0.0067
3995.00,0.0067
3994.00,0.0067
3993.00,0.0067
3992.00,0.0067
3991.00,0.0067
3990.00,0.0067
3989.00,0.0067
3988.00,0.0067
3987.00,0.0068
3986.00,0.0068
3985.00,0.0068
3984.00,0.0067
3983.00,0.0067
3982.00,0.0067
3981.00,0.0067
3980.00,0.0067
3979.00,0.0067
3978.00,0.0068
3977.00,0.0068
3976.00,0.0068
3975.00,0.0069
3974.00,0.0069
3973.00,0.0068
3972.00,0.0068
3971.00,0.0068
3970.00,0.0067
3969.00,0.0067
3968.00,0.0067
3967.00,0.0067
3966.00,0.0067
3965.00,0.0067
3964.00,0.0068
3963.00,0.0068
3962.00,0.0068
3961.00,0.0068
3960.00,0.0068
3959.00,0.0069
3958.00,0.0069
3957.00,0.0069
3956.00,0.0069
3955.00,0.0069
3954.00,0.0069
3953.00,0.0069
3952.00,0.0069
3951.00,0.0069
3950.00,0.0069
3949.00,0.0069
3948.00,0.0069
3947.00,0.0069
3946.00,0.0069
3945.00,0.0069
3944.00,0.0069
3943.00,0.0068
3942.00,0.0067
3941.00,0.0067
3940.00,0.0067
3939.00,0.0068
3938.00,0.0068
3937.00,0.0068
3936.00,0.0069
3935.00,0.0070
3934.00,0.0070
3933.00,0.0070
3932.00,0.0070
3931.00,0.0070
3930.00,0.0070
3929.00,0.0069
3928.00,0.0069
3927.00,0.0069
3926.00,0.0069
3925.00,0.0069
3924.00,0.0068
3923.00,0.0068
3922.00,0.0069
3921.00,0.0069
3920.00,0.0070
3919.00,0.0070
3918.00,0.0070
3917.00,0.0070
3916.00,0.0069
3915.00,0.0068
3914.00,0.0068
3913.00,0.0068
3912.00,0.0067
3911.00,0.0067
3910.00,0.0067
3909.00,0.0067
3908.00,0.0067
3907.00,0.0068
3906.00,0.0069
3905.00,0.0070
3904.00,0.0071
3903.00,0.0072
3902.00,0.0073
3901.00,0.0074
3900.00,0.0073
3899.00,0.0073
3898.00,0.0071
3897.00,0.0071
3896.00,0.0070
3895.00,0.0070
3894.00,0.0069
3893.00,0.0069
3892.00,0.0069
3891.00,0.0068
3890.00,0.0068
3889.00,0.0069
3888.00,0.0070
3887.00,0.0071
3886.00,0.0071
3885.00,0.0070
3884.00,0.0070
3883.00,0.0071
3882.00,0.0071
3881.00,0.0071
3880.00,0.0071
3879.00,0.0070
3878.00,0.0070
3877.00,0.0070
3876.00,0.0071
3875.00,0.0071
3874.00,0.0071
3873.00,0.0071
3872.00,0.0071
3871.00,0.0072
3870.00,0.0072
3869.00,0.0072
3868.00,0.0071
3867.00,0.0072
3866.00,0.0073
3865.00,0.0074
3864.00,0.0073
3863.00,0.0072
3862.00,0.0071
3861.00,0.0071
3860.00,0.0071
3859.00,0.0070
3858.00,0.0068
3857.00,0.0066
3856.00,0.0066
3855.00,0.0067
3854.00,0.0070
3853.00,0.0071
3852.00,0.0072
3851.00,0.0073
3850.00,0.0074
3849.00,0.0074
3848.00,0.0073
3847.00,0.0072
3846.00,0.0071
3845.00,0.0071
3844.00,0.0070
3843.00,0.0070
3842.00,0.0071
3841.00,0.0072
3840.00,0.0073
3839.00,0.0074
3838.00,0.0074
3837.00,0.0074
3836.00,0.0074
3835.00,0.0073
3834.00,0.0073
3833.00,0.0072
3832.00,0.0072
3831.00,0.0072
3830.00,0.0072
3829.00,0.0072
3828.00,0.0071
3827.00,0.0070
3826.00,0.0069
3825.00,0.0069
3824.00,0.0069
3823.00,0.0071
3822.00,0.0073
3821.00,0.0073
3820.00,0.0072
3819.00,0.0072
3818.00,0.0073
3817.00,0.0073
3816.00,0.0073
3815.00,0.0072
3814.00,0.0071
3813.00,0.0070
3812.00,0.0069
3811.00,0.0068
3810.00,0.0067
3809.00,0.0067
3808.00,0.0068
3807.00,0.0069
3806.00,0.0070
3805.00,0.0071
3804.00,0.0072
3803.00,0.0073
3802.00,0.0073
3801.00,0.0073
3800.00,0.0073
3799.00,0.0073
3798.00,0.0073
3797.00,0.0072
3796.00,0.0071
3795.00,0.0069
3794.00,0.0069
3793.00,0.0068
3792.00,0.0068
3791.00,0.0068
3790.00,0.0067
3789.00,0.0067
3788.00,0.0067
3787.00,0.0067
3786.00,0.0067
3785.00,0.0067
3784.00,0.0068
3783.00,0.0068
3782.00,0.0069
3781.00,0.0069
3780.00,0.0069
3779.00,0.0068
3778.00,0.0067
3777.00,0.0067
3776.00,0.0067
3775.00,0.0068
3774.00,0.0068
3773.00,0.0068
3772.00,0.0068
3771.00,0.0069
3770.00,0.0069
3769.00,0.0070
3768.00,0.0070
3767.00,0.0071
3766.00,0.0071
3765.00,0.0070
3764.00,0.0070
3763.00,0.0070
3762.00,0.0071
3761.00,0.0072
3760.00,0.0072
3759.00,0.0072
3758.00,0.0072
3757.00,0.0072
3756.00,0.0073
3755.00,0.0073
3754.00,0.0074
3753.00,0.0074
3752.00,0.0075
3751.00,0.0076
3750.00,0.0077
3749.00,0.0079
3748.00,0.0080
3747.00,0.0080
3746.00,0.0081
3745.00,0.0081
3744.00,0.0080
3743.00,0.0079
3742.00,0.0079
3741.00,0.0078
3740.00,0.0078
3739.00,0.0078
3738.00,0.0079
3737.00,0.0080
3736.00,0.0080
3735.00,0.0079
3734.00,0.0079
3733.00,0.0079
3732.00,0.0079
3731.00,0.0079
3730.00,0.0078
3729.00,0.0077
3728.00,0.0077
3727.00,0.0078
3726.00,0.0077
3725.00,0.0077
3724.00,0.0077
3723.00,0.0076
3722.00,0.0076
3721.00,0.0075
3720.00,0.0075
3719.00,0.0075
3718.00,0.0074
3717.00,0.0074
3716.00,0.0074
3715.00,0.0075
3714.00,0.0076
3713.00,0.0078
3712.00,0.0080
3711.00,0.0081
3710.00,0.0081
3709.00,0.0081
3708.00,0.0081
3707.00,0.0081
3706.00,0.0081
3705.00,0.0081
3704.00,0.0081
3703.00,0.0081
3702.00,0.0081
3701.00,0.0080
3700.00,0.0080
3699.00,0.0081
3698.00,0.0081
3697.00,0.0082
3696.00,0.0082
3695.00,0.0083
3694.00,0.0085
3693.00,0.0086
3692.00,0.0087
3691.00,0.0088
3690.00,0.0089
3689.00,0.0090
3688.00,0.0091
3687.00,0.0092
3686.00,0.0093
3685.00,0.0093
3684.00,0.0094
3683.00,0.0094
3682.00,0.0095
3681.00,0.0096
3680.00,0.0097
3679.00,0.0098
3678.00,0.0099
3677.00,0.0102
3676.00,0.0105
3675.00,0.0107
3674.00,0.0110
3673.00,0.0113
3672.00,0.0116
3671.00,0.0119
3670.00,0.0120
3669.00,0.0120
3668.00,0.0120
3667.00,0.0121
3666.00,0.0123
3665.00,0.0124
3664.00,0.0124
3663.00,0.0125
3662.00,0.0126
3661.00,0.0127
3660.00,0.0129
3659.00,0.0132
3658.00,0.0135
3657.00,0.0139
3656.00,0.0142
3655.00,0.0145
3654.00,0.0149
3653.00,0.0153
3652.00,0.0157
3651.00,0.0162
3650.00,0.0166
3649.00,0.0169
3648.00,0.0173
3647.00,0.0176
3646.00,0.0179
3645.00,0.0181
3644.00,0.0184
3643.00,0.0186
3642.00,0.0187
3641.00,0.0189
3640.00,0.0192
3639.00,0.0195
3638.00,0.0199
